filename,object_location,image_small,image_thumb
boh_01.jpg,/objects/boh_01.jpg,/objects/small/boh_01_sm.jpg,/objects/thumbs/boh_01_th.jpg
boh_02.jpg,/objects/boh_02.jpg,/objects/small/boh_02_sm.jpg,/objects/thumbs/boh_02_th.jpg
boh_03.jpg,/objects/boh_03.jpg,/objects/small/boh_03_sm.jpg,/objects/thumbs/boh_03_th.jpg
boh_04.jpg,/objects/boh_04.jpg,/objects/small/boh_04_sm.jpg,/objects/thumbs/boh_04_th.jpg
boh_05.jpg,/objects/boh_05.jpg,/objects/small/boh_05_sm.jpg,/objects/thumbs/boh_05_th.jpg
boh_06.jpg,/objects/boh_06.jpg,/objects/small/boh_06_sm.jpg,/objects/thumbs/boh_06_th.jpg
boh_07.jpg,/objects/boh_07.jpg,/objects/small/boh_07_sm.jpg,/objects/thumbs/boh_07_th.jpg
boh_08.jpg,/objects/boh_08.jpg,/objects/small/boh_08_sm.jpg,/objects/thumbs/boh_08_th.jpg
boh_09.jpg,/objects/boh_09.jpg,/objects/small/boh_09_sm.jpg,/objects/thumbs/boh_09_th.jpg
boh_10.jpg,/objects/boh_10.jpg,/objects/small/boh_10_sm.jpg,/objects/thumbs/boh_10_th.jpg
boh_11.jpg,/objects/boh_11.jpg,/objects/small/boh_11_sm.jpg,/objects/thumbs/boh_11_th.jpg
